username, created_at, lng, lat, text
DChristakos84, Tue Jan 26 22:58:45 +0000 2021, -77.859133, 39.279126, these numbers during the height of the PED driven offensive explosion of the late 90s, early 00s. Now, he isn't leg… https://t.co/2MjbWTGLSv 
CustomVisionz, Tue Jan 26 22:58:45 +0000 2021, -83.173867, 32.678207, @JosephA27015717 DM us! or link in bio to purchase 🤙🏼 
isaacmarqueso, Tue Jan 26 22:58:45 +0000 2021, -88.821688, 33.456504, please keep jbj 
dinnylou, Tue Jan 26 22:58:45 +0000 2021, -82.551199, 27.275123, @chipfranklin Yes 
iembot_bgm, Tue Jan 26 22:58:45 +0000 2021, -74.970000, 41.820000, At 5:50 PM EST, 2 NE North Branch [Sullivan Co, NY] CO-OP OBSERVER reports HEAVY SNOW of 2.00 INCH https://t.co/sON8QmSiON 
storytellerjrnl, Tue Jan 26 22:58:45 +0000 2021, -96.731143, 43.541015, 😘🤩 https://t.co/gOrYSQS6Wl 
DChristakos84, Tue Jan 26 22:58:45 +0000 2021, -77.859133, 39.279126, Mike Mussina. Mussina had a slightly more valuable career w/ 81.2 WAR, driven in part by playing his whole career i… https://t.co/Da8UW4Q1ML 
_mayrraa, Tue Jan 26 22:58:45 +0000 2021, -117.220413, 33.809139, not the Bernie meme making it’s way to my LinkedIn feed 
keithlnagy, Tue Jan 26 22:58:45 +0000 2021, -77.014398, 38.898603, @zachfromtexas Zach not you RTing it skgfhjfjdhk 
DChristakos84, Tue Jan 26 22:58:45 +0000 2021, -77.859133, 39.279126, but was ultimately given entrance into the HOF. It's a fair argument to suggest Schilling was the better, or at lea… https://t.co/p9j77r2KA1 
joeythreesix, Tue Jan 26 22:58:45 +0000 2021, -79.995359, 35.995054, Another one. I’ve been green everyday my first week. https://t.co/sqOewu3nES 
CHHolte, Tue Jan 26 22:58:45 +0000 2021, -77.628242, 39.323107, @Brianrrs37 @KimMangone @GOPLeader I wrote a poem about Cancer while my wife was fighting AML in 2011. It was calle… https://t.co/4eN9Q8xdsc 
DChristakos84, Tue Jan 26 22:58:45 +0000 2021, -77.859133, 39.279126, w/ less baggage, out of the HOF. I mentioned Joe Jackson, whose swing is rumored to have been copied by Babe Ruth.… https://t.co/FexXOKJTpo 
kristen_shealy, Tue Jan 26 22:58:46 +0000 2021, -83.139281, 40.125273, It’s gotten to the point that everyone I know tags me in every golden retriever related thing they see on the inter… https://t.co/5Rnir99GVQ 
DChristakos84, Tue Jan 26 22:58:46 +0000 2021, -77.859133, 39.279126, votes of black and brown voters. It's a bridge too far, even for a HOF voting populace that is older, whiter, and m… https://t.co/9aOZuYBpJa 
tonypeavey, Tue Jan 26 22:58:46 +0000 2021, -76.794891, 39.368037, @rexty @Max1023FM @doctorfrick @DanielAkpata @max909fm @kingsley257 Happy you know that, to be honest we all need that 
JOEDOGAZ, Tue Jan 26 22:58:46 +0000 2021, -112.124676, 33.552863, @RanmanAZ 
NeverShoutBby_, Tue Jan 26 22:58:46 +0000 2021, -95.446486, 29.838495, My nephew just threw a rock at me 
KaylaMKing, Tue Jan 26 22:58:46 +0000 2021, -78.881800, 42.993664, FINDING A WAY TO SURVIVE: In which I discuss publication, donating to 826 National, &amp; more over @ the blog!!… https://t.co/lCJhH8eHSg 
Flint_Stones, Tue Jan 26 22:58:46 +0000 2021, -86.791549, 36.200008, I work 7-4.. but my manager IM’s me twice a week at 4:10 telling me he’s got something coming my way in a few......… https://t.co/hqGbpSr5vS 
trinloza, Tue Jan 26 22:58:46 +0000 2021, -99.750556, 32.415051, my biggest addiction rn? peach rings 
DR_Scullawl, Tue Jan 26 22:58:46 +0000 2021, -95.818827, 36.298144, https://t.co/3BTi1qIkxm 
DChristakos84, Tue Jan 26 22:58:46 +0000 2021, -77.859133, 39.279126, guy; he's an avowed racist who is openly hostile towards democracy. Being inducted into the HOF is an honor. And it… https://t.co/GIUVoGIBVB 
cathyAnnSmith2, Tue Jan 26 22:58:46 +0000 2021, -83.173867, 32.678207, That's your only GD problem is he is a democrat. You have got to stop your madness these crazy insane people 5 peop… https://t.co/wxiNX0VNLJ 
ErikGriffin, Tue Jan 26 22:58:46 +0000 2021, -118.411907, 34.020789, Complaining is my brand, if you don't like it, send all complaints my Way, you'll see, it feels goooood. #sorrynotsorry 
lilasstee, Tue Jan 26 22:58:46 +0000 2021, -84.470729, 33.861402, Y’all gotta stop making everything about colorism. Black ppl create the most problems amongst our own community. Th… https://t.co/TvgyVvQYXJ 
DChristakos84, Tue Jan 26 22:58:46 +0000 2021, -77.859133, 39.279126, induction come (if it must) after he has passed on and let him die angry.WAR via Fangraphs. 
SDChocolateMama, Tue Jan 26 22:58:46 +0000 2021, -117.104989, 32.810012, released in 2000 but still relevant in 2021 You busy watching me, watching meThat your blind babyYou neglect to… https://t.co/3qqSg6arlD 
JessieB1705, Tue Jan 26 22:58:46 +0000 2021, -105.550890, 38.997936, @DashingChrisBey That made me laugh harder than it should’ve lol 😂 https://t.co/LlBgPA7iWt 
DudesInterview, Tue Jan 26 22:58:46 +0000 2021, -75.800141, 45.248791, We are three 12 yr old Ottawa podcasters. We hear it’s @WayneGretzky birthday. We also hear he was pretty good. So… https://t.co/dllfIXa5dT 
JerseyGarciaXXX, Tue Jan 26 22:58:46 +0000 2021, -87.732013, 41.833585, #TetaTuesday 
RandDRap, Tue Jan 26 22:58:46 +0000 2021, -80.067105, 37.288445, Spotify &amp; Amazon https://t.co/9KR1ZkiXcn YouTubehttps://t.co/b86SybdsN3SoundCloudhttps://t.co/SuZ12tu5Px(In… https://t.co/gCFk4HkHSk 
Kmkurbs, Tue Jan 26 22:58:46 +0000 2021, -122.330800, 47.604600, Favorite photos #blackandwhitephotography #photography #photooftheday #kevinkurbsphotography #shadow #lighting attl… https://t.co/1sacLXb5yL 
McFly25690314, Tue Jan 26 22:58:46 +0000 2021, -87.967292, 43.056722, #bape https://t.co/Rlg0C1aihd 
_t_o_f_e_, Tue Jan 26 22:58:46 +0000 2021, -80.244984, 36.087169, @selenophile_ak Lmfao that name is embarrassing 
Pretty_MexStar, Tue Jan 26 22:58:47 +0000 2021, -77.493170, 37.529883, you be heavy in my mind... can you get the heck out? 
SadittyNurse, Tue Jan 26 22:58:47 +0000 2021, -82.063185, 33.440717, Took 2 good ass naps 😩 now it’s time for some self care 🧖🏾‍♀️💆🏼‍♀️ 
FFougere, Tue Jan 26 22:58:47 +0000 2021, -111.547029, 39.499762, Nos images de drone tournées lors des incendies en Oregon en septembre dernier reprises pour clôturer le documentai… https://t.co/XW4PF9amOp 
terpcentral, Tue Jan 26 22:58:47 +0000 2021, -76.492181, 39.023622, @SecretService C 
AnneWoo51226612, Tue Jan 26 22:58:47 +0000 2021, -74.158130, 40.859832, @teachaged Yes 
OriginalBran215, Tue Jan 26 22:58:47 +0000 2021, -75.117998, 40.004866, @DakotaFuqua77 @BET @chloexhalle @DownloaderBot 
4joytolife, Tue Jan 26 22:58:47 +0000 2021, -86.373145, 32.519779, It’s a new year, so how about a new tag? How about one that saves lives throughout Alabama! Find out how to get you… https://t.co/38FdV1uY49 
iguacthis, Tue Jan 26 22:58:47 +0000 2021, -119.306608, 37.269176, @ohhjessiicca I prefer teriyaki chicken bowls 😉 
Enrique59447536, Tue Jan 26 22:58:47 +0000 2021, -96.979674, 32.711832, Small walk around the park and stretch 
Canttellmenutn_, Tue Jan 26 22:58:47 +0000 2021, -71.378008, 41.877246, If you haven’t yet and you have some time to blow, take a listen to  #MyBrothaNMePodcast w/ @g0_dj and Myself  https://t.co/PSJLAmTQ9x 
davidsself, Tue Jan 26 22:58:47 +0000 2021, -122.205946, 47.773496, Do you follow or engage with your friends’ brand accounts they run? 
nell3timezz, Tue Jan 26 22:58:47 +0000 2021, -81.705467, 41.495940, Damn was so bad bout dat girl naming Dey son kentrell 🤣 
XavierCal_Store, Tue Jan 26 22:58:47 +0000 2021, -117.603783, 34.045158, As seen in the upcoming 2021 film “Godzilla vs Kong,” joins S.H. MonsterArts lineup! Pre-orders now open at:… https://t.co/7mRt5gkatO 
DavidMarlow, Tue Jan 26 22:58:47 +0000 2021, -75.770041, 42.746617, What a pathetic, specious argument. Seems you’re more interested in appeasing your Qanon adherents than to honoring… https://t.co/i0mRyXpWmT 
TreyMcJunkin, Tue Jan 26 22:58:48 +0000 2021, -99.317690, 38.881950, If you can’t do the simple tasks, why trust you with the complex ones??California in a nutshell lol #DoYourJob 
GrubenPamela, Tue Jan 26 22:58:48 +0000 2021, -116.941877, 32.818926, I followed him too.  It's twitter, not anything more. How were any of us to know his true identity? How many times… https://t.co/GR0tHr6XJa 
reallydrryn, Tue Jan 26 22:58:48 +0000 2021, -95.824553, 29.783996, Niggas eating ass in 4K? Different 
mochabarbiie, Tue Jan 26 22:58:48 +0000 2021, -87.732013, 41.833585, I’ve never had birria tacos before. 
ASTROTHUNDERXX, Tue Jan 26 22:58:48 +0000 2021, -95.446486, 29.838495, RIP Kobe and Gianna 
CoffinBuilder, Tue Jan 26 22:58:48 +0000 2021, -96.053431, 41.275721, No. Just. No. 
cxosmic, Tue Jan 26 22:58:48 +0000 2021, -76.620482, 39.284713, practicing my dribbling skills against my dog 
DaniellaMicaela, Tue Jan 26 22:58:48 +0000 2021, -77.014398, 38.898603, .@SenatorLeahy, who is supposed to preside over the second impeachment trial, is currently in the hospital because… https://t.co/rZK1aV7p4R 
nslesin, Tue Jan 26 22:58:48 +0000 2021, -73.968542, 40.780709, @JaguarDFS You poor thing. I like the beard gone 😉 
KailaWells11, Tue Jan 26 22:58:48 +0000 2021, -79.857363, 36.090397, the hate be realllll on us 🥺 
tmj_mad_transp, Tue Jan 26 22:58:48 +0000 2021, -89.068613, 42.460630, Don't be shy. Score a job like "Monitor" at First Student by asking for referrals. It's a great way to get a meetin… https://t.co/5bckOzRbcQ 
Eathbound420, Tue Jan 26 22:58:48 +0000 2021, -115.223125, 36.232915, @Goss30Goss 🤣🍻💃 
v_ronnie22, Tue Jan 26 22:58:48 +0000 2021, -76.295896, 36.763216, @Mandyhawk19 I get mine tomorrow! 
teezythegreat, Tue Jan 26 22:58:48 +0000 2021, -87.732013, 41.833585, lol 
sono23, Tue Jan 26 22:58:48 +0000 2021, -122.506779, 47.157103, @bing how do I save your current Bing wallpaper as my own? Cc: @YOCAT311 
miles_hackett, Tue Jan 26 22:58:48 +0000 2021, -79.272570, 43.629311, @Neeto_Makar Haha thanks Connor, I'm glad you thought so 😂 
tmj_ash_cstsrv, Tue Jan 26 22:58:49 +0000 2021, -82.798183, 36.176902, Can you recommend anyone for this #CustomerService job in #Greeneville, TN? Click the link in our bio to see it and… https://t.co/kmJ1bW8n71 
JacobKisting, Tue Jan 26 22:58:49 +0000 2021, -89.541024, 42.989435, Love you bro!! 
ThaAudioUnit, Tue Jan 26 22:58:49 +0000 2021, -82.999600, 39.962400, Just posted a photo @ Columbus, Ohio https://t.co/HcyXyt5B1h 
AnneWoo51226612, Tue Jan 26 22:58:49 +0000 2021, -74.173433, 40.848616, @thomaskaine5 Yes, back to immigration, Trump needs a break, he did well Seriously Trump Raised Deficit is Trillion… https://t.co/962FptSzEk 
nerdgodlenox, Tue Jan 26 22:58:49 +0000 2021, -83.996909, 33.854514, The Best Conversation You Could Hope To Have With Me Will Be In Third Person. #WordOfMouF 
learnsociology, Tue Jan 26 22:58:49 +0000 2021, -86.142212, 40.472726, @mtloveland I lived in the country. The only way I could get the super obscure one-hit wonders and the occasionally… https://t.co/G8dmtdI7k1 
NHStercus, Tue Jan 26 22:58:50 +0000 2021, -71.521653, 42.850938, @KellyannePolls So now you’re sharing nude pics of your under age daughter? Why are you not in jail for trafficking child porn? 
jeeeeeeen97, Tue Jan 26 22:58:50 +0000 2021, -119.306608, 37.269176, I kinda want a Tesla but purchasing a new car isn’t necessary 
Remarsh76, Tue Jan 26 22:58:50 +0000 2021, -79.420865, 38.003376, @Lyricalswordz Seriously? 
kirksanderson_3, Tue Jan 26 22:58:50 +0000 2021, -118.411907, 34.020789, @elleinthesun I see the Ryan Garcia @MannyPacquiao fight going the same way as the Bernard Hopkins vs Kelly Pavlik… https://t.co/KrJuAlb7lV 
starseedddd, Tue Jan 26 22:58:50 +0000 2021, -84.532133, 33.948124, F the self reflective limitations others deflect , it only shows their fear ;never yours love . 
SavannaKandiko, Tue Jan 26 22:58:50 +0000 2021, -69.870336, 44.796098, I’m pretty sure my body hates me and I don’t know how to fix this relationship. 👎🙄🤷🏼‍♀️ 
gmeda72, Tue Jan 26 22:58:50 +0000 2021, -117.947887, 33.924881, @RichardGmoney @Cernovich https://t.co/cObEUuGMbs 
Bopst, Tue Jan 26 22:58:50 +0000 2021, -77.493170, 37.529883, Cooking dinner soundtrack https://t.co/qorTTtGljt 
nolimitzb, Tue Jan 26 22:58:50 +0000 2021, -118.156711, 33.809172, @fvmousvino Then the run game 
SlimSnappedYa, Tue Jan 26 22:58:50 +0000 2021, -111.931711, 34.168253, @powersimagery @shawn_hubbard @AndyBaoPhoto @rkangphoto Ugh you aren't helping my decision. It'll be a minute befor… https://t.co/oTzKffxLzk 
random_places, Tue Jan 26 22:58:50 +0000 2021, -89.647372, 35.053102, #37197Collierville, TN, USAmap: https://t.co/2DAdSRGsc2 https://t.co/fdvyYVDNTq 
Magoo7635, Tue Jan 26 22:58:50 +0000 2021, -98.540651, 29.417501, @DMyFlorida @Rasmussen_Poll Yeah,the doing nothings!  If things don't chg you get the same results.   SMH 
ConnGangis, Tue Jan 26 22:58:50 +0000 2021, -79.861034, 35.170499, @RowenaDances https://t.co/5LlEk7EJfv 
edie_rische, Tue Jan 26 22:58:50 +0000 2021, -101.897173, 33.570526, @GinaPustor123 @CostinaJ @AthanasiaTrian1 @PustorinoGina @ritacristinadea @patrici30730227 @DJZJCZ @sasseyjudy… https://t.co/QaaAESjbPN 
DadddyMarlon, Tue Jan 26 22:58:50 +0000 2021, -100.076888, 31.168893, Watched the whole Winx saga under my 8 hour shift today lol 
ariee_nikayla, Tue Jan 26 22:58:50 +0000 2021, -84.266174, 30.476216, It’s TMobile Tuesdays ... let me go get this 15 cents off gas. 
EddyGilley, Tue Jan 26 22:58:51 +0000 2021, -86.611411, 34.706027, @tedcogs @genesimmons I've never caught her misrepresenting truth. She speaks with facts.Semper Fi 
siairradonn, Tue Jan 26 22:58:51 +0000 2021, -101.897173, 33.570526, Same. 
abooker678, Tue Jan 26 22:58:51 +0000 2021, -83.804475, 27.698682, Got you lightening up like lightning💫 
eshubs, Tue Jan 26 22:58:51 +0000 2021, -74.718345, 40.566761, We lost 12% of Eric 🙁 
RachelHale___, Tue Jan 26 22:58:51 +0000 2021, -100.076888, 31.168893, Can y’all take a minute and be proud of me 🥺 I’ve worked so hard for this https://t.co/BJDl788p0N 
ChrisMarnell3, Tue Jan 26 22:58:51 +0000 2021, -68.984705, 45.188407, Snow moving in very early.  Sticking with my 3 to 6 by tomorrow night.  Wow!! Way north or over performing. https://t.co/fjSgNKSAbM 
optsite03, Tue Jan 26 22:58:51 +0000 2021, -79.420865, 38.003376, @WHSVaubs Thank you. 
davidsunlee, Tue Jan 26 22:58:51 +0000 2021, -79.272570, 43.629311, So how come beer twitter isn't talking about $GME? 😂 
WinSpinCIC, Tue Jan 26 22:58:51 +0000 2021, -77.483288, 38.298065, @AlexJamesFitz It’s just horrific.I’ve registered 11 people including myself,but at 73 I’m tech savvy. If politicia… https://t.co/YO7N0tmJHf 
AltamiranoB9, Tue Jan 26 22:58:51 +0000 2021, -100.076888, 31.168893, @GaryEnriquez2 They’re lucky to have you 
tonidecali, Tue Jan 26 22:58:51 +0000 2021, -97.754724, 30.323346, @David_Mahfood https://t.co/v7p5hAoDkg 
PsykeXo, Tue Jan 26 22:58:52 +0000 2021, -76.324382, 39.503100, @ItzJoshMyrie me 
DanCoxPhD, Tue Jan 26 22:58:52 +0000 2021, -96.397150, 42.473947, @Audrey_M_Roth Africa! 
DFlex2123, Tue Jan 26 22:58:52 +0000 2021, -74.153947, 40.572376, Regarding today a year ago, I remember being shocked. We went for a ride with our friend to the harbor. It was cold… https://t.co/7pjpTMJAhY 
Leem2HK, Tue Jan 26 22:58:52 +0000 2021, -83.173867, 32.678207, In tears!! 
coreybehnke, Tue Jan 26 22:58:52 +0000 2021, -88.008198, 44.523173, @DrewandKB @AaronNagler @TheGameMKE @DrewOlsonMKE You know it 
BongSpock, Tue Jan 26 22:58:52 +0000 2021, -86.791549, 36.200008, Made a country fried steak for dinner https://t.co/WDqUBcTlen 
Nicolleleon, Tue Jan 26 22:58:52 +0000 2021, -107.342056, 24.662488, Mañana tengo cita que nervios y emoción 🤩 
CarlitosDiaz07, Tue Jan 26 22:58:52 +0000 2021, -110.934671, 31.376269, La muerte de Kobe Bryant nunca se supera 😔 
loagin_matthew, Tue Jan 26 22:58:52 +0000 2021, -86.145320, 39.583039, https://t.co/FkgVTk1NKq 
plannermyron11, Tue Jan 26 22:58:52 +0000 2021, -111.858398, 33.639340, @acaseofthegolf1 Here’s a question...I know @Jareddutoit isn’t in the field for the @WMPhoenixOpen qualifier on Mon… https://t.co/Kob4WjJoAW 
This_is_ellie__, Tue Jan 26 22:58:52 +0000 2021, -82.584561, 28.340511, Surprised my dad with the new @DarbyAllin action figure since he’s his  favorite wrestler, safe to say he was happy… https://t.co/OwAJrYxPI4 
newsgirl_, Tue Jan 26 22:58:52 +0000 2021, -95.446486, 29.838495, @AddisonGreenWX 😂 I have three missed ones but the silence is BLISS 
ASHmuthafknLEY, Tue Jan 26 22:58:52 +0000 2021, -98.540651, 29.417501, @mcatarinaa I know I just want to scream lol https://t.co/IwDiE7dWdW 
WesleighOgle, Tue Jan 26 22:58:52 +0000 2021, -122.630908, 45.536402, UPDATE: The victim who died in Monday’s hit &amp; run through SE Portland is a grandmother, cancer survivor &amp; long-term… https://t.co/UBWcxlwYyg 
MarquisDMann, Tue Jan 26 22:58:53 +0000 2021, -80.233328, 25.782353, Boy really saved himself by not going to UGA 
chub_B_W, Tue Jan 26 22:58:53 +0000 2021, -84.470729, 33.861402, @vcamillexo https://t.co/5Qu68rW4t8 
KathrynStarkey2, Tue Jan 26 22:58:53 +0000 2021, -95.253327, 31.965799, https://t.co/n75KoUvo2Y 
Geeeeezuz, Tue Jan 26 22:58:53 +0000 2021, -97.754724, 30.323346, My roommate keeps putting her pizza boxes in our recycling bin even though I’ve told her that pizza boxes aren’t re… https://t.co/f3kvfdgF0u 
christinalena, Tue Jan 26 22:58:53 +0000 2021, -95.446486, 29.838495, Live in 5 in #RDO! See ya there, unicorns! https://t.co/O9dNCW5VMY https://t.co/E1bXvHiOSb 
AudreyFenstama6, Tue Jan 26 22:58:53 +0000 2021, -77.430757, 41.120753, 🙋‍♀️ 
PayaNashale, Tue Jan 26 22:58:53 +0000 2021, -123.123581, 49.257639, Landmine Squats again this morning for Leg day.#legday #workout #musclemorph #musclegrowth #bodybuilding… https://t.co/G01pFshfqP 
OldhamCandy, Tue Jan 26 22:58:53 +0000 2021, -100.076888, 31.168893, @TheView @MeghanMcCain Don’t worry about it Megan people are going to hate especially Democrats. They’ve been doing… https://t.co/CEcTL7NGl1 
finance_rich, Tue Jan 26 22:58:54 +0000 2021, -100.076888, 31.168893, Sounds pretty underpaid to me 
ShaggyBlack, Tue Jan 26 22:58:54 +0000 2021, -97.754724, 30.323346, @DanTheFlyeraFan Ima save this 
queenbry_, Tue Jan 26 22:58:54 +0000 2021, -77.066170, 39.058980, my MOOD 
realMcFlappy, Tue Jan 26 22:58:54 +0000 2021, -73.743119, 43.142682, Absolutely not the exchange of intimacy is been a one-way Street at my expense.That would really could have taken… https://t.co/EcA4nNfDtA 
GilbertoM_26, Tue Jan 26 22:58:54 +0000 2021, -98.319925, 38.498196, On top like I’m scared of the drop 
_LindaLarsen, Tue Jan 26 22:58:54 +0000 2021, -78.657837, 35.843981, Is there any higher praise than that of a customer? Kevin in North Myrtle. I applaud you sir! https://t.co/dLwrnoIxqN 
TOONdids, Tue Jan 26 22:58:54 +0000 2021, -79.272570, 43.629311, @itmeolliev @sens_fan11 @rotten2thecorgi @mbroderick87 @hailey_salvian @EKANardini What?!? 
allohhhh, Tue Jan 26 22:58:54 +0000 2021, -95.446486, 29.838495, 🤍😭 
_KUMARIO7, Tue Jan 26 22:58:54 +0000 2021, -80.926628, 33.631140, @dusserita I forgot about Amber definitely Amber lmao 
Old_N_Gold, Tue Jan 26 22:58:54 +0000 2021, -123.364500, 48.428700, Just posted a video @ Victoria, British Columbia https://t.co/53k4k3Z95W 
brian_mcnally_, Tue Jan 26 22:58:55 +0000 2021, -71.276501, 42.891236, Well said! 
YulREspinosa, Tue Jan 26 22:58:55 +0000 2021, -110.915573, 32.189391, Zendaya Teases 'Running From Aliens' in Spider-Man 3 https://t.co/BbMSUYIZ6P 
eswillow72, Tue Jan 26 22:58:55 +0000 2021, -87.982156, 41.967728, @MarkRubes @lstanczyksports https://t.co/rQZVFlInPF 
Ibancallmemyron, Tue Jan 26 22:58:55 +0000 2021, -111.498181, 28.969863, Por favor ayúdenme a no matarme esta vez y lo digo enserio 
haileyworthey, Tue Jan 26 22:58:55 +0000 2021, -100.076888, 31.168893, Even though I wish I could physically put on a filter every day before I leave the house but that’s impossible. 
SWShelbySpartan, Tue Jan 26 22:58:55 +0000 2021, -86.441236, 39.766555, The 7th grade girls have had some good opportunities,  but trail at the half to Triton Central. 
theDamiDami, Tue Jan 26 22:58:55 +0000 2021, -98.540651, 29.417501, @PeytonSawwyerr https://t.co/gP4shAastV 
francvs, Tue Jan 26 22:58:55 +0000 2021, -77.014398, 38.898603, @tomselliott @threadreaderapp Please unroll. 
BosWrldSolomon, Tue Jan 26 22:58:55 +0000 2021, -89.069133, 30.426027, Bra They Said This Man Knees 🤣🤣🤣😂😂😂 His Knees 
MichelChaires, Tue Jan 26 22:58:56 +0000 2021, -118.131964, 34.177310, Republican senators have an oath to the constitution NOT Trump. TRAITORS#ImpeachAndConvict 
lawaikapohaku, Tue Jan 26 22:58:56 +0000 2021, -158.005818, 21.428026, Does anyone know if UH helps with buying canon cameras? Or if canon/Nikon work with universities and gives deals if you have a uni email? 
MR_Spring10, Tue Jan 26 22:58:56 +0000 2021, -75.483936, 40.591825, Sounds like me when I drink ... God if you make this room stop spinning I’ll never drink again 😂😏 
jensmith7, Tue Jan 26 22:58:56 +0000 2021, -104.922093, 39.713563, @GreenAaker @KimberlyLStern Awwwwwww @GreenAaker 🥰 
Virgini81820714, Tue Jan 26 22:58:56 +0000 2021, -117.851089, 33.842863, @BetteMidler Yup. 
DCosta53, Tue Jan 26 22:58:56 +0000 2021, -77.236969, 38.805115, @RubinReport Communist! 
shaaarlette, Tue Jan 26 22:58:56 +0000 2021, -121.407179, 36.845567, People are fucking weird 
mitzi4vols, Tue Jan 26 22:58:56 +0000 2021, -85.978600, 35.830522, @volbandit2 @tennvolfan98 😂🤣😂 https://t.co/9R1TE0VwaL 
asaweeks_, Tue Jan 26 22:58:56 +0000 2021, -77.418002, 39.432037, it’s a whole discord goin hard on these stocks rn, this GameStop move wild 
adamcore, Tue Jan 26 22:58:56 +0000 2021, -95.834958, 41.247487, Hey! Fellow #CollectorsHelpingCollectors  #chc If any of you are out and about and you see marvel legends clearanc… https://t.co/2gqSnZMAz6 
weeklywheelnews, Tue Jan 26 22:58:56 +0000 2021, -122.197305, 47.092632, @ryanthemaddev @RealMatCauthon @ChildBornhald @DefaultRand How on-brand... love it. 
ramireztrucking, Tue Jan 26 22:58:56 +0000 2021, -118.156711, 33.809172, @thelastlulu Thank you 
barefootgbs, Tue Jan 26 22:58:56 +0000 2021, -84.296906, 33.772208, Affirmation of the principle of exponential growth by esteemed @EmoryGoizueta Professor Patrick Noonan aka… https://t.co/SsAGB0mTgG 
dunkin_nonuts, Tue Jan 26 22:58:56 +0000 2021, -119.306608, 37.269176, this is people cosplaying hetalia all over again 
9_Honcho_00, Tue Jan 26 22:58:56 +0000 2021, -76.450215, 40.335158, Deep down I just want a bottle of casamigos 
ginandtrauma, Tue Jan 26 22:58:56 +0000 2021, -118.411907, 34.020789, @chemicollins NOOOO not Mariah Scarey!!!! https://t.co/TCn2xmcWIg 
itsveinadarling, Tue Jan 26 22:58:57 +0000 2021, -71.248902, 42.146170, MY FUCKING MANAGER QUIT AFTER A WEEK OF WORKING HERE ARE YOU KIDDING 😂😂😂 damn well if y’all want to train me on bei… https://t.co/AaxOt5PJkD 
JheyHorrana, Tue Jan 26 22:58:57 +0000 2021, -84.416916, 42.759558, Mood do dia https://t.co/SITOt8W8Z0 
itsveinadarling, Tue Jan 26 22:58:57 +0000 2021, -71.248902, 42.146170, Plus that would show that other front desk girl that def hates me and is fake af like literally 
dopenessjenn, Tue Jan 26 22:58:57 +0000 2021, -97.139765, 34.174574, call me crazy but I turned down a job that pays $12 a(n) hour MONEY AIN'T EVERYTHING I'm telling you 🤷🏿‍♂️ 
Slimebagskud, Tue Jan 26 22:58:57 +0000 2021, -71.213683, 42.325392, fuck yes I got Red XIII in my party my day is saved and my serotonin has returned 
DarrylCurtis_33, Tue Jan 26 22:58:57 +0000 2021, -115.223125, 36.232915, @Kayy_thebaee Man fr 
Rockybob12, Tue Jan 26 22:58:57 +0000 2021, -77.572455, 43.211767, @LaurieDefender Hello beautiful Laurie! 
thebeardedluke, Tue Jan 26 22:58:58 +0000 2021, -83.067729, 39.849473, @vMaddoxx_ Just have @DeeCeeLIVE permanently hold it for you 
mollsgall, Tue Jan 26 22:58:58 +0000 2021, -111.917026, 40.765805, idc what you say, borderline is a masterpiece @tameimpala 
ronakmody2, Tue Jan 26 22:58:58 +0000 2021, -84.612392, 34.011077, @Be_lVloore What’s it called? 
paulina_ortizz, Tue Jan 26 22:58:58 +0000 2021, -100.270474, 25.736715, Tostadas en salsa viendo pamelachu con mi prima❤️ 
Shannonrachelll, Tue Jan 26 22:58:58 +0000 2021, -98.319925, 38.498196, @aubxreyy Lmaoooo I didn’t realize that was you 😂 
yitzlandes, Tue Jan 26 22:58:58 +0000 2021, -73.968542, 40.780709, Why does staying home all day basically doing nothing make me want to eat ALL OF THE PASTA 
mandingoguccii, Tue Jan 26 22:58:58 +0000 2021, -84.433106, 33.767195, Dick hard at work 😤😩 
ageorgin, Tue Jan 26 22:58:58 +0000 2021, -84.284682, 39.313395, @markharr13 Dude! 
Kenjievon_, Tue Jan 26 22:58:58 +0000 2021, -80.476404, 43.430240, Fuck everybody Stack your bread! 
TropicalCarlson, Tue Jan 26 22:58:58 +0000 2021, -79.857363, 36.090397, @ISportscards @CardPurchaser I will ty 
themanifestmami, Tue Jan 26 22:58:58 +0000 2021, -79.272570, 43.629311, Fun Fact: You can’t make anyone fall in love with you but can make everyone one wish they took you seriously by fal… https://t.co/Qx1ijicZnp 
InvestingChef, Tue Jan 26 22:58:58 +0000 2021, -77.014398, 38.898603, Melvins returns this year will still be better than 90% of the guys long $gme because if you don’t know who the sucker at the table is.... 
Pretty_MexStar, Tue Jan 26 22:58:58 +0000 2021, -77.493170, 37.529883, i been on my empty mind shit 
jillianne_lee, Tue Jan 26 22:58:58 +0000 2021, -81.351150, 41.311988, @briherigan atlas (left) &amp; booker (right). 😍 https://t.co/riWb5n9VYD 
tmj_kyl_eng, Tue Jan 26 22:58:59 +0000 2021, -84.503716, 38.040584, Interested in a job in Lexington, KY? This could be a great fit. Click the link in our bio to apply: Wireless Engin… https://t.co/n7JSfD59pw 
MikeSington, Tue Jan 26 22:58:59 +0000 2021, -118.411907, 34.020789, @Nyggmatic You’re correct. She’s claiming she’s joining Fox. It appears they’ve rescinded the offer since the Capit… https://t.co/w9hcFv44Ta 
tajeslay, Tue Jan 26 22:58:59 +0000 2021, -83.173867, 32.678207, yoooo im tryna take him to Burlington throat factory 😂😂😂 
